3.6.8 |Anaconda, Inc.| (default, Dec 30 2018, 01:22:34) 
Training: 9:  31%|███       | 226/736 [02:02<04:36,  1.84it/s]
Training: 9:  31%|███       | 227/736 [02:03<04:36,  1.84it/s]
Training: 9:  31%|███       | 228/736 [02:03<04:35,  1.84it/s]
Training: 9:  31%|███       | 229/736 [02:04<04:34,  1.84it/s]
Training: 9:  31%|███▏      | 230/736 [02:04<04:34,  1.84it/s]
Training: 9:  31%|███▏      | 231/736 [02:05<04:34,  1.84it/s]
Training: 9:  32%|███▏      | 232/736 [02:06<04:33,  1.84it/s]
Training: 9:  32%|███▏      | 233/736 [02:06<04:32,  1.85it/s]
Training: 9:  32%|███▏      | 234/736 [02:07<04:32,  1.84it/s]
Training: 9:  32%|███▏      | 235/736 [02:07<04:31,  1.84it/s]
Training: 9:  32%|███▏      | 236/736 [02:08<04:31,  1.84it/s]
Training: 9:  32%|███▏      | 237/736 [02:08<04:30,  1.84it/s]
Training: 9:  32%|███▏      | 238/736 [02:09<04:29,  1.84it/s]
Training: 9:  32%|███▏      | 239/736 [02:09<04:29,  1.85it/s]
Training: 9:  33%|███▎      | 240/736 [02:10<04:28,  1.84it/s]
Training: 9:  33%|███▎      | 241/736 [02:10<04:28,  1.84it/s]
Training: 9:  33%|███▎      | 242/736 [02:11<04:28,  1.84it/s]
Training: 9:  33%|███▎      | 243/736 [02:12<04:27,  1.84it/s]
Training: 9:  33%|███▎      | 244/736 [02:12<04:27,  1.84it/s]
Training: 9:  33%|███▎      | 245/736 [02:13<04:26,  1.84it/s]
Training: 9:  33%|███▎      | 246/736 [02:13<04:25,  1.85it/s]
Training: 9:  34%|███▎      | 247/736 [02:14<04:25,  1.84it/s]
Training: 9:  34%|███▎      | 248/736 [02:14<04:24,  1.84it/s]
Training: 9:  34%|███▍      | 249/736 [02:15<04:24,  1.84it/s]
Training: 9:  34%|███▍      | 250/736 [02:15<04:23,  1.84it/s]
Training: 9:  34%|███▍      | 251/736 [02:16<04:23,  1.84it/s]
Training: 9:  34%|███▍      | 252/736 [02:16<04:22,  1.84it/s]
Training: 9:  34%|███▍      | 253/736 [02:17<04:22,  1.84it/s]
Training: 9:  35%|███▍      | 254/736 [02:17<04:22,  1.84it/s]
Training: 9:  35%|███▍      | 255/736 [02:18<04:21,  1.84it/s]
Training: 9:  35%|███▍      | 256/736 [02:19<04:20,  1.84it/s]
Training: 9:  35%|███▍      | 257/736 [02:19<04:20,  1.84it/s]
Training: 9:  35%|███▌      | 258/736 [02:20<04:19,  1.84it/s]
Training: 9:  35%|███▌      | 259/736 [02:20<04:18,  1.84it/s]
Training: 9:  35%|███▌      | 260/736 [02:21<04:18,  1.84it/s]
Training: 9:  35%|███▌      | 261/736 [02:21<04:17,  1.84it/s]
Training: 9:  36%|███▌      | 262/736 [02:22<04:17,  1.84it/s]
Training: 9:  36%|███▌      | 263/736 [02:22<04:16,  1.84it/s]
Training: 9:  36%|███▌      | 264/736 [02:23<04:16,  1.84it/s]
Training: 9:  36%|███▌      | 265/736 [02:23<04:15,  1.84it/s]
Training: 9:  36%|███▌      | 266/736 [02:24<04:15,  1.84it/s]
Training: 9:  36%|███▋      | 267/736 [02:25<04:14,  1.84it/s]
Training: 9:  36%|███▋      | 268/736 [02:25<04:14,  1.84it/s]
Training: 9:  37%|███▋      | 269/736 [02:26<04:13,  1.84it/s]
Training: 9:  37%|███▋      | 270/736 [02:26<04:13,  1.84it/s]
Training: 9:  37%|███▋      | 271/736 [02:27<04:13,  1.84it/s]
Training: 9:  37%|███▋      | 272/736 [02:27<04:12,  1.84it/s]
Training: 9:  37%|███▋      | 273/736 [02:28<04:11,  1.84it/s]
Training: 9:  37%|███▋      | 274/736 [02:28<04:10,  1.84it/s]
Training: 9:  37%|███▋      | 275/736 [02:29<04:10,  1.84it/s]
Training: 9:  38%|███▊      | 276/736 [02:29<04:09,  1.84it/s]
Training: 9:  38%|███▊      | 277/736 [02:30<04:08,  1.84it/s]
Training: 9:  38%|███▊      | 278/736 [02:31<04:08,  1.84it/s]
Training: 9:  38%|███▊      | 279/736 [02:31<04:07,  1.84it/s]
Training: 9:  38%|███▊      | 280/736 [02:32<04:07,  1.84it/s]
Training: 9:  38%|███▊      | 281/736 [02:32<04:06,  1.85it/s]
Training: 9:  38%|███▊      | 282/736 [02:33<04:05,  1.85it/s]
Training: 9:  38%|███▊      | 283/736 [02:33<04:05,  1.84it/s]
Training: 9:  39%|███▊      | 284/736 [02:34<04:05,  1.84it/s]
Training: 9:  39%|███▊      | 285/736 [02:34<04:04,  1.84it/s]
Training: 9:  39%|███▉      | 286/736 [02:35<04:04,  1.84it/s]
Training: 9:  39%|███▉      | 287/736 [02:35<04:03,  1.84it/s]
Training: 9:  39%|███▉      | 288/736 [02:36<04:03,  1.84it/s]
Training: 9:  39%|███▉      | 289/736 [02:37<04:03,  1.84it/s]
Training: 9:  39%|███▉      | 290/736 [02:37<04:02,  1.84it/s]
Training: 9:  40%|███▉      | 291/736 [02:38<04:01,  1.84it/s]
Training: 9:  40%|███▉      | 292/736 [02:38<04:01,  1.84it/s]
Training: 9:  40%|███▉      | 293/736 [02:39<04:00,  1.84it/s]
Training: 9:  40%|███▉      | 294/736 [02:39<03:59,  1.84it/s]
Training: 9:  40%|████      | 295/736 [02:40<03:59,  1.84it/s]
Training: 9:  40%|████      | 296/736 [02:40<03:58,  1.84it/s]
Training: 9:  40%|████      | 297/736 [02:41<03:58,  1.84it/s]
Training: 9:  40%|████      | 298/736 [02:41<03:58,  1.84it/s]
Training: 9:  41%|████      | 299/736 [02:42<03:58,  1.83it/s]
Training: 9:  41%|████      | 300/736 [02:42<03:58,  1.83it/s]
Training: 9:  41%|████      | 301/736 [02:43<03:58,  1.82it/s]
Training: 9:  41%|████      | 302/736 [02:44<03:57,  1.83it/s]
Training: 9:  41%|████      | 303/736 [02:44<03:55,  1.84it/s]
Training: 9:  41%|████▏     | 304/736 [02:45<03:55,  1.84it/s]
Training: 9:  41%|████▏     | 305/736 [02:45<03:54,  1.84it/s]
Training: 9:  42%|████▏     | 306/736 [02:46<03:53,  1.84it/s]
Training: 9:  42%|████▏     | 307/736 [02:46<03:52,  1.84it/s]
Training: 9:  42%|████▏     | 308/736 [02:47<03:52,  1.84it/s]
Training: 9:  42%|████▏     | 309/736 [02:47<03:52,  1.84it/s]
Training: 9:  42%|████▏     | 310/736 [02:48<03:51,  1.84it/s]
Training: 9:  42%|████▏     | 311/736 [02:48<03:51,  1.84it/s]
Training: 9:  42%|████▏     | 312/736 [02:49<03:50,  1.84it/s]
Training: 9:  43%|████▎     | 313/736 [02:50<03:49,  1.84it/s]
Training: 9:  43%|████▎     | 314/736 [02:50<03:49,  1.84it/s]
Training: 9:  43%|████▎     | 315/736 [02:51<03:48,  1.84it/s]
Training: 9:  43%|████▎     | 316/736 [02:51<03:48,  1.84it/s]
Training: 9:  43%|████▎     | 317/736 [02:52<03:47,  1.84it/s]
Training: 9:  43%|████▎     | 318/736 [02:52<03:47,  1.84it/s]
Training: 9:  43%|████▎     | 319/736 [02:53<03:46,  1.84it/s]
Training: 9:  43%|████▎     | 320/736 [02:53<03:46,  1.84it/s]
Training: 9:  44%|████▎     | 321/736 [02:54<03:45,  1.84it/s]
Training: 9:  44%|████▍     | 322/736 [02:54<03:45,  1.84it/s]
Training: 9:  44%|████▍     | 323/736 [02:55<03:44,  1.84it/s]
Training: 9:  44%|████▍     | 324/736 [02:56<03:44,  1.84it/s]
Training: 9:  44%|████▍     | 325/736 [02:56<03:43,  1.84it/s]
Training: 9:  44%|████▍     | 326/736 [02:57<03:43,  1.84it/s]
Training: 9:  44%|████▍     | 327/736 [02:57<03:42,  1.84it/s]
Training: 9:  45%|████▍     | 328/736 [02:58<03:41,  1.84it/s]
Training: 9:  45%|████▍     | 329/736 [02:58<03:41,  1.84it/s]
Training: 9:  45%|████▍     | 330/736 [02:59<03:40,  1.84it/s]
Training: 9:  45%|████▍     | 331/736 [02:59<03:40,  1.84it/s]
Training: 9:  45%|████▌     | 332/736 [03:00<03:39,  1.84it/s]
Training: 9:  45%|████▌     | 333/736 [03:00<03:38,  1.84it/s]
Training: 9:  45%|████▌     | 334/736 [03:01<03:38,  1.84it/s]
Training: 9:  46%|████▌     | 335/736 [03:02<03:37,  1.84it/s]
Training: 9:  46%|████▌     | 336/736 [03:02<03:36,  1.84it/s]
Training: 9:  46%|████▌     | 337/736 [03:03<03:36,  1.84it/s]
Training: 9:  46%|████▌     | 338/736 [03:03<03:35,  1.84it/s]
Training: 9:  46%|████▌     | 339/736 [03:04<03:35,  1.84it/s]
Training: 9:  46%|████▌     | 340/736 [03:04<03:34,  1.84it/s]
Training: 9:  46%|████▋     | 341/736 [03:05<03:34,  1.84it/s]
Training: 9:  46%|████▋     | 342/736 [03:05<03:34,  1.84it/s]
Training: 9:  47%|████▋     | 343/736 [03:06<03:33,  1.84it/s]
Training: 9:  47%|████▋     | 344/736 [03:06<03:33,  1.84it/s]
Training: 9:  47%|████▋     | 345/736 [03:07<03:32,  1.84it/s]
Training: 9:  47%|████▋     | 346/736 [03:07<03:31,  1.84it/s]
Training: 9:  47%|████▋     | 347/736 [03:08<03:31,  1.84it/s]
Training: 9:  47%|████▋     | 348/736 [03:09<03:31,  1.84it/s]
Training: 9:  47%|████▋     | 349/736 [03:09<03:30,  1.84it/s]
Training: 9:  48%|████▊     | 350/736 [03:10<03:29,  1.84it/s]
Training: 9:  48%|████▊     | 351/736 [03:10<03:29,  1.84it/s]
Training: 9:  48%|████▊     | 352/736 [03:11<03:29,  1.84it/s]
Training: 9:  48%|████▊     | 353/736 [03:11<03:28,  1.84it/s]
Training: 9:  48%|████▊     | 354/736 [03:12<03:28,  1.84it/s]
Training: 9:  48%|████▊     | 355/736 [03:12<03:27,  1.84it/s]
Training: 9:  48%|████▊     | 356/736 [03:13<03:26,  1.84it/s]
Training: 9:  49%|████▊     | 357/736 [03:13<03:25,  1.84it/s]
Training: 9:  49%|████▊     | 358/736 [03:14<03:25,  1.84it/s]
Training: 9:  49%|████▉     | 359/736 [03:15<03:25,  1.84it/s]
Training: 9:  49%|████▉     | 360/736 [03:15<03:24,  1.84it/s]
Training: 9:  49%|████▉     | 361/736 [03:16<03:24,  1.83it/s]
Training: 9:  49%|████▉     | 362/736 [03:16<03:23,  1.84it/s]
Training: 9:  49%|████▉     | 363/736 [03:17<03:22,  1.84it/s]
Training: 9:  49%|████▉     | 364/736 [03:17<03:22,  1.84it/s]
Training: 9:  50%|████▉     | 365/736 [03:18<03:21,  1.84it/s]
Training: 9:  50%|████▉     | 366/736 [03:18<03:21,  1.84it/s]
Training: 9:  50%|████▉     | 367/736 [03:19<03:21,  1.84it/s]
Training: 9:  50%|█████     | 368/736 [03:19<03:20,  1.84it/s]
Training: 9:  50%|█████     | 369/736 [03:20<03:19,  1.84it/s]
Training: 9:  50%|█████     | 370/736 [03:21<03:18,  1.84it/s]
Training: 9:  50%|█████     | 371/736 [03:21<03:18,  1.84it/s]
Training: 9:  51%|█████     | 372/736 [03:22<03:17,  1.84it/s]
Training: 9:  51%|█████     | 373/736 [03:22<03:17,  1.84it/s]
Training: 9:  51%|█████     | 374/736 [03:23<03:16,  1.84it/s]
Training: 9:  51%|█████     | 375/736 [03:23<03:16,  1.84it/s]
Training: 9:  51%|█████     | 376/736 [03:24<03:15,  1.84it/s]
Training: 9:  51%|█████     | 377/736 [03:24<03:14,  1.84it/s]
Training: 9:  51%|█████▏    | 378/736 [03:25<03:14,  1.84it/s]
Training: 9:  51%|█████▏    | 379/736 [03:25<03:13,  1.84it/s]
Training: 9:  52%|█████▏    | 380/736 [03:26<03:13,  1.84it/s]
Training: 9:  52%|█████▏    | 381/736 [03:27<03:12,  1.84it/s]
Training: 9:  52%|█████▏    | 382/736 [03:27<03:11,  1.84it/s]
Training: 9:  52%|█████▏    | 383/736 [03:28<03:11,  1.85it/s]
Training: 9:  52%|█████▏    | 384/736 [03:28<03:10,  1.84it/s]
Training: 9:  52%|█████▏    | 385/736 [03:29<03:10,  1.84it/s]
Training: 9:  52%|█████▏    | 386/736 [03:29<03:10,  1.84it/s]
Training: 9:  53%|█████▎    | 387/736 [03:30<03:09,  1.84it/s]
Training: 9:  53%|█████▎    | 388/736 [03:30<03:09,  1.84it/s]
Training: 9:  53%|█████▎    | 389/736 [03:31<03:08,  1.84it/s]
Training: 9:  53%|█████▎    | 390/736 [03:31<03:07,  1.84it/s]
Training: 9:  53%|█████▎    | 391/736 [03:32<03:07,  1.84it/s]
Training: 9:  53%|█████▎    | 392/736 [03:32<03:06,  1.85it/s]
Training: 9:  53%|█████▎    | 393/736 [03:33<03:06,  1.84it/s]
Training: 9:  54%|█████▎    | 394/736 [03:34<03:05,  1.84it/s]
Training: 9:  54%|█████▎    | 395/736 [03:34<03:05,  1.84it/s]
Training: 9:  54%|█████▍    | 396/736 [03:35<03:04,  1.84it/s]
Training: 9:  54%|█████▍    | 397/736 [03:35<03:03,  1.84it/s]
Training: 9:  54%|█████▍    | 398/736 [03:36<03:03,  1.84it/s]
Training: 9:  54%|█████▍    | 399/736 [03:36<03:02,  1.84it/s]
Training: 9:  54%|█████▍    | 400/736 [03:37<03:02,  1.84it/s]
Training: 9:  54%|█████▍    | 401/736 [03:37<03:02,  1.83it/s]
Training: 9:  55%|█████▍    | 402/736 [03:38<03:02,  1.83it/s]
Training: 9:  55%|█████▍    | 403/736 [03:38<03:01,  1.84it/s]
Training: 9:  55%|█████▍    | 404/736 [03:39<03:00,  1.84it/s]
Training: 9:  55%|█████▌    | 405/736 [03:40<02:59,  1.84it/s]
Training: 9:  55%|█████▌    | 406/736 [03:40<02:59,  1.84it/s]
Training: 9:  55%|█████▌    | 407/736 [03:41<02:58,  1.84it/s]
Training: 9:  55%|█████▌    | 408/736 [03:41<02:58,  1.84it/s]
Training: 9:  56%|█████▌    | 409/736 [03:42<02:57,  1.84it/s]
Training: 9:  56%|█████▌    | 410/736 [03:42<02:57,  1.84it/s]
Training: 9:  56%|█████▌    | 411/736 [03:43<02:56,  1.84it/s]
Training: 9:  56%|█████▌    | 412/736 [03:43<02:56,  1.84it/s]
Training: 9:  56%|█████▌    | 413/736 [03:44<02:55,  1.84it/s]
Training: 9:  56%|█████▋    | 414/736 [03:44<02:54,  1.84it/s]
Training: 9:  56%|█████▋    | 415/736 [03:45<02:54,  1.84it/s]
Training: 9:  57%|█████▋    | 416/736 [03:46<02:53,  1.84it/s]
Training: 9:  57%|█████▋    | 417/736 [03:46<02:53,  1.84it/s]
Training: 9:  57%|█████▋    | 418/736 [03:47<02:52,  1.84it/s]
Training: 9:  57%|█████▋    | 419/736 [03:47<02:51,  1.85it/s]
Training: 9:  57%|█████▋    | 420/736 [03:48<02:51,  1.84it/s]
Training: 9:  57%|█████▋    | 421/736 [03:48<02:50,  1.85it/s]
Training: 9:  57%|█████▋    | 422/736 [03:49<02:50,  1.85it/s]
Training: 9:  57%|█████▋    | 423/736 [03:49<02:49,  1.84it/s]
Training: 9:  58%|█████▊    | 424/736 [03:50<02:49,  1.84it/s]
Training: 9:  58%|█████▊    | 425/736 [03:50<02:48,  1.84it/s]
Training: 9:  58%|█████▊    | 426/736 [03:51<02:48,  1.84it/s]
Training: 9:  58%|█████▊    | 427/736 [03:51<02:47,  1.84it/s]
Training: 9:  58%|█████▊    | 428/736 [03:52<02:46,  1.85it/s]
Training: 9:  58%|█████▊    | 429/736 [03:53<02:46,  1.84it/s]
Training: 9:  58%|█████▊    | 430/736 [03:53<02:46,  1.84it/s]
Training: 9:  59%|█████▊    | 431/736 [03:54<02:45,  1.84it/s]
Training: 9:  59%|█████▊    | 432/736 [03:54<02:45,  1.84it/s]
Training: 9:  59%|█████▉    | 433/736 [03:55<02:44,  1.84it/s]
Training: 9:  59%|█████▉    | 434/736 [03:55<02:43,  1.84it/s]
Training: 9:  59%|█████▉    | 435/736 [03:56<02:43,  1.84it/s]
Training: 9:  59%|█████▉    | 436/736 [03:56<02:42,  1.84it/s]
Training: 9:  59%|█████▉    | 437/736 [03:57<02:42,  1.84it/s]
Training: 9:  60%|█████▉    | 438/736 [03:57<02:41,  1.84it/s]
Training: 9:  60%|█████▉    | 439/736 [03:58<02:41,  1.84it/s]
Training: 9:  60%|█████▉    | 440/736 [03:59<02:40,  1.84it/s]
Training: 9:  60%|█████▉    | 441/736 [03:59<02:40,  1.84it/s]
Training: 9:  60%|██████    | 442/736 [04:00<02:39,  1.84it/s]
Training: 9:  60%|██████    | 443/736 [04:00<02:39,  1.84it/s]
Training: 9:  60%|██████    | 444/736 [04:01<02:38,  1.84it/s]
Training: 9:  60%|██████    | 445/736 [04:01<02:38,  1.84it/s]
Training: 9:  61%|██████    | 446/736 [04:02<02:37,  1.84it/s]
Training: 9:  61%|██████    | 447/736 [04:02<02:36,  1.84it/s]
Training: 9:  61%|██████    | 448/736 [04:03<02:36,  1.84it/s]
Training: 9:  61%|██████    | 449/736 [04:03<02:36,  1.84it/s]
Training: 9:  61%|██████    | 450/736 [04:04<02:35,  1.84it/s]
Training: 9:  61%|██████▏   | 451/736 [04:05<02:35,  1.84it/s]
Training: 9:  61%|██████▏   | 452/736 [04:05<02:34,  1.84it/s]
Training: 9:  62%|██████▏   | 453/736 [04:06<02:34,  1.84it/s]
Training: 9:  62%|██████▏   | 454/736 [04:06<02:33,  1.84it/s]
Training: 9:  62%|██████▏   | 455/736 [04:07<02:32,  1.84it/s]
Training: 9:  62%|██████▏   | 456/736 [04:07<02:32,  1.84it/s]
Training: 9:  62%|██████▏   | 457/736 [04:08<02:31,  1.84it/s]
Training: 9:  62%|██████▏   | 458/736 [04:08<02:31,  1.84it/s]
Training: 9:  62%|██████▏   | 459/736 [04:09<02:30,  1.84it/s]
Training: 9:  62%|██████▎   | 460/736 [04:09<02:30,  1.84it/s]
Training: 9:  63%|██████▎   | 461/736 [04:10<02:29,  1.84it/s]
Training: 9:  63%|██████▎   | 462/736 [04:11<02:29,  1.84it/s]
Training: 9:  63%|██████▎   | 463/736 [04:11<02:28,  1.84it/s]
Training: 9:  63%|██████▎   | 464/736 [04:12<02:27,  1.84it/s]
Training: 9:  63%|██████▎   | 465/736 [04:12<02:27,  1.84it/s]
Training: 9:  63%|██████▎   | 466/736 [04:13<02:26,  1.84it/s]
Training: 9:  63%|██████▎   | 467/736 [04:13<02:26,  1.84it/s]
Training: 9:  64%|██████▎   | 468/736 [04:14<02:25,  1.84it/s]
Training: 9:  64%|██████▎   | 469/736 [04:14<02:25,  1.84it/s]
Training: 9:  64%|██████▍   | 470/736 [04:15<02:24,  1.84it/s]
Training: 9:  64%|██████▍   | 471/736 [04:15<02:23,  1.84it/s]
Training: 9:  64%|██████▍   | 472/736 [04:16<02:23,  1.84it/s]
Training: 9:  64%|██████▍   | 473/736 [04:16<02:22,  1.84it/s]
Training: 9:  64%|██████▍   | 474/736 [04:17<02:22,  1.84it/s]
Training: 9:  65%|██████▍   | 475/736 [04:18<02:21,  1.84it/s]
Training: 9:  65%|██████▍   | 476/736 [04:18<02:21,  1.84it/s]
Training: 9:  65%|██████▍   | 477/736 [04:19<02:20,  1.84it/s]
